,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38
generation11,0.0,1.0,4.0,4.0,4.0,2.0,3.3806935758839254,3.628772705855931,3.599789983832634,2.9282221717449515,3.05654456105963,3.814659725921067,3.9278841417866546,3.293835157612082,3.08784223761618,3.4808733457734924,3.0421688941087965,3.3457629510458573,2.85846563943299,3.3460734496917865,3.4435097209635077,2.9997867886653644,3.114675794707889,2.629295680082248,3.769130480434789,2.9527110839131328,3.129885124264135,3.174388163435145,3.1278925077579878,3.444601826534518,3.101450822966976,3.6955422234978785,3.8390134411002497,3.2046572992549662,3.478716731654204,3.264647970062658,3.227866989786602,3.724792813504825
generation12,1.0,1.0,3.0,1.0,4.0,2.0,3.1707631541054977,3.0509401644169616,3.1793449676712133,1.8984124007079484,2.8159552558808203,2.1617828611216394,2.8287761622758962,3.208956691230661,3.0056732417724357,2.95374613300612,2.8569555547882817,2.940568606417579,2.768847812405048,2.9224774662395387,2.9860618495046163,2.912686597308207,3.1202637652860554,2.115339333820688,2.9798594639553486,2.6457182112352,2.6713600091136405,2.671067480411361,3.0969498240282927,2.9063165896303063,2.5891080174506578,2.7694989490157584,2.936997044350673,2.672536537206937,2.582116049086637,3.026891656702068,2.6358196557515385,2.8073851260419973
generation13,4.0,0.0,2.0,0.0,1.0,1.0,1.4012631258554937,1.8914851676904791,1.981897716848125,1.1121345148914705,0.9202383173769445,1.961185619426079,1.9378981500897026,1.8632746883245388,1.228585248182833,1.9992561156595534,1.707568707489454,1.527883342744602,1.6642489692608484,1.8544075111438383,1.8343274731734576,2.2644146344352163,0.9020416781600443,2.520902960167416,1.5540714351762497,1.7600851532681072,1.9807195976406515,1.6097005328960245,0.3163543769326349,1.378724933995588,1.8631824318917303,1.8504393202623242,1.48010337461383,1.375810915001855,2.10176509519741,0.891127009567229,1.2160539541684865,1.9728368708413673
generation14,3.0,2.0,3.0,1.0,1.0,3.0,3.5606795732620427,3.3952326949928437,3.707051119157856,2.6078676347923517,3.033919090665482,3.2631736733711505,3.794136334273899,3.3755278142705407,3.2857157999335005,3.3577567349776847,2.796974520736958,3.589508134866932,3.5268425762878626,3.8922597086158435,3.68705359861077,2.9435324246506576,3.3142582231037228,2.633000898040436,3.663792006169022,3.2751560378468727,3.848658196464981,3.156156047319014,3.2800182175507175,3.3362472935833063,3.5758100160082145,3.9290447208082884,3.8161509627934493,3.06518981175962,3.43533300970202,3.4577075276830294,3.697943175991045,3.292397080435291
generation15,4.0,0.0,3.0,0.0,1.0,3.0,3.848493264125186,3.789323655262967,3.952601230743561,2.2920630763739553,2.144917817891894,3.7511441455138366,3.526448451421027,3.8939641777865415,3.764225487080579,3.899697374499844,3.837519651175019,3.9079106155198766,3.8673775346906725,3.852144832039305,3.930933462343153,3.8678666700561983,2.8943106797331017,3.1351075159866095,3.8447350987675746,3.086243591049255,3.7518403268972924,3.463070585975129,2.6916268118066764,3.702913954874028,3.0563730559818985,3.902666978472341,3.819769022602654,3.061332938240288,3.933466209603666,2.9888379101360516,3.914190073663973,3.4689152522413225
generation16,0.0,0.0,4.0,4.0,4.0,4.0,3.8153732393759547,3.83726725906325,3.8570446794360747,3.3880706643368623,3.468823520442829,3.9193502650121697,3.813665930170607,3.7712509654657977,3.8346415800018505,3.916011619473314,3.459976254405763,3.760011920920822,3.8617937930991744,3.7010527693088537,3.791207742358309,3.2548509528241696,3.8517666225472382,3.4619543397617365,3.871007319258407,3.7503439619241177,3.944010060778861,3.9231340066861087,3.8576220709369036,3.8136772813976503,3.8704704188936456,3.976544791723245,3.499565886990736,3.689924738397649,3.865210261720804,3.831542930742037,3.8937236129672415,3.886614133967322
generation17,2.0,1.0,2.0,0.0,0.0,2.0,2.6760555063094316,2.476521162630345,2.9323152071698644,2.101313020292498,3.4751343365172493,1.9953613541850073,2.9798342793964676,2.739302364951134,2.729775750688824,2.403663364252325,2.137324014170612,2.6920956929417357,2.809654501160505,2.2493014744844317,2.338901740002996,2.1215868096160038,2.5845722672376668,2.499224671887964,2.8341903585493955,3.4930018298948506,2.2828794664021155,2.8934164862412626,2.6477007084802278,2.8361537145468807,3.5270902155776596,2.401213782388195,2.3186348656754365,2.4882581673573596,2.9332642187681532,2.755322762515966,2.4553348658838954,1.9989730140502164
generation18,1.0,1.0,4.0,2.0,4.0,4.0,3.491256683415102,3.638533931862943,3.9047500603858065,3.292980293671666,3.2455696998647237,3.974945028653706,3.902083444318718,3.494874133145266,3.555551064770088,3.6952029210914588,3.5075009106117325,3.577246199606237,3.5863377792413176,3.752635090897683,3.703953391125003,3.3026067645117356,3.6905825792920663,3.450872083173378,3.8279550184916613,3.6277457423585435,3.9046496240888637,3.7532298248882476,3.3944013215076327,3.840278637179881,3.5464196776092205,3.9460483288520947,3.9680499339023783,3.6553045481719617,3.8515947911257347,3.6305082709366006,3.9100418934362353,3.9707453446794583
generation19,3.0,0.0,4.0,0.0,2.0,4.0,3.9506115988628583,3.9273942128323274,3.9094665880597073,3.209149205119671,3.609606566023957,3.9841783050177964,3.6781942673975863,3.739532962428222,3.9738679257548775,3.9039795762172993,3.5457970527149714,3.7288358587075487,3.879925741463326,3.972993244027045,3.8242444784573872,3.334864394387332,3.4957699999200686,3.06091402005303,3.866833085882235,3.605446650316162,3.8636192941073646,3.558820205232984,3.307773196883364,3.9314723590255687,3.7095793987268295,3.977604831832287,3.8936106430504744,3.4547409986204416,3.9449280233424173,3.3337762215318767,3.9432521204564415,3.974835872352207
generation20,2.0,0.0,2.0,0.0,2.0,0.0,2.757797386607848,2.648146734155002,3.4897310710709943,1.8358461527629648,1.9843149866549912,2.2104055388967225,2.6974284618059676,3.0414546619223546,2.861986700414456,2.733670140499141,2.523993376007347,2.6512044010646316,2.9933626390611847,2.72121206858959,2.8207937763024082,2.6825064842827584,2.5158862468319585,2.143640877075857,3.1683735916809854,1.707756218948613,2.4097236504110287,2.930123605049063,2.26087750002088,3.081361476972811,2.1486461620426796,2.638631098467406,2.1720692140406195,2.0165905458664923,3.5702551198798376,2.215638029803704,3.014341660148623,2.40661565227411
generation21,4.0,2.0,3.0,0.0,2.0,3.0,3.6343389180553314,3.458683067572651,3.6398214822613535,2.900184714156093,2.938899628531343,3.0223231177302545,3.301884420580597,3.3611323746434607,3.5284311702573317,3.2259287396637886,3.4406311628420334,3.3885878176031183,3.152819447659001,3.078781539117403,3.580177175735716,3.3053266930058207,3.251132930773463,3.2428286491157663,3.528985823795458,2.9453035539778853,3.2630539680219046,3.550424961480775,3.0207307621729353,3.556183723055069,3.066850298795525,3.4405799521527745,3.1199831221273966,3.097707235460308,3.6593503274252215,3.163602512739628,3.6777420678472366,3.2564449643370925
generation22,4.0,0.0,4.0,3.0,4.0,3.0,3.87608863911048,3.779378550307513,3.824965667552748,3.1128622634591263,3.645261165681104,3.9617928344853595,3.4296724280175166,3.715043646839404,3.731804580313757,3.8332455973975725,3.1337823911448712,3.503930203613097,3.328347227186132,3.951313676950735,3.8557766351205034,3.20435271941003,3.5551647751550632,3.0362052100083945,3.8096308827748597,3.159792189926761,3.66264066025716,3.607329927737233,3.1165912387768238,3.5049066122053647,2.6833981966003346,3.6755601986226702,3.5202773954389026,3.6501336472224,3.310622579513051,3.375363489289107,3.8903852930017164,3.8528314045482914
generation23,4.0,4.0,4.0,1.0,4.0,4.0,3.9190524592707425,3.913616363791816,3.9646919268390763,3.9593814375468046,3.800492983373159,3.9894757960551286,3.9498227834682877,3.8960227353991224,3.87179672652267,3.9139348430550407,3.5543262060903538,3.658971588176581,3.750065344712288,3.86923448631328,3.74461443119652,3.3691190353115945,3.739551754927623,3.902369472252313,3.7177157954628957,3.9754486227602266,3.949985520533605,3.9213544556682707,3.907186251119831,3.9420447305633086,3.9491439952968603,3.9677332609563405,3.5089057375482584,3.893553747923436,3.9907617201570624,3.7016733129470913,3.9793539267106275,3.9721608480275523
generation24,1.0,1.0,2.0,0.0,2.0,1.0,2.8512395082574185,2.8195240902113428,3.1810387571909944,2.375649109845329,2.896826877984998,2.2890796071169617,3.8020424543450315,3.3395491939930166,2.5398518385568147,2.7520913781396117,2.464670898634682,3.105050541943381,3.065280877203756,2.7691678321227884,2.8486356714541876,2.538447934383542,2.830848489653758,2.7430272175809964,3.1040018769966298,2.33569183387284,2.6653305080405785,2.9781108758797465,2.65812282471987,3.001793589461605,2.9196601883941558,2.641425097453557,2.785243803527513,2.5915591576282555,2.9738895192587256,2.859884445783226,3.0662153693904224,2.1641202747416837
generation25,2.0,2.0,3.0,1.0,2.0,3.0,2.4930389406982476,2.562494884060643,2.714166021618056,2.7185326455965537,2.786022229668783,2.961810566329323,2.8908523662665373,2.6546525755782904,2.321570543862202,2.6773391241500306,2.466381099849262,2.467379222756332,2.5834768648297137,2.910565103488932,2.5997847433732333,2.710485623138539,2.40830521840151,2.8798493098354108,2.5712867525463725,2.714061618846669,2.8568049068387804,2.5265139442299436,2.3893939617984334,2.4550393888211284,3.2430370731180234,2.708749029313242,2.4358274469436236,2.6745167376709373,2.7834127597629204,2.2266870328982646,2.669537246060618,2.968673168959525
generation26,1.0,0.0,3.0,4.0,4.0,3.0,3.3891333547427918,3.535957472980804,3.5270129121149374,2.967582847103466,3.1570325704653066,2.979083044429632,3.6423534741417654,3.3791826920999517,3.4090877431396827,3.240966455951767,2.9398047898771895,3.6541744697371557,3.575928765496115,3.360422273579549,3.3031858322283267,2.9533698276579403,3.0449683334683,2.974032708679158,3.370990626770161,3.1335401786757813,3.229649177146849,3.0870557394559706,3.234152163349456,3.2922576482081474,3.4569265518283636,3.177168098899235,3.27076549842058,3.2196570657856727,3.698438772152293,3.193502060710832,3.471243879308696,2.989040680715355
generation27,1.0,1.0,2.0,1.0,4.0,4.0,3.2775407914375534,2.670133290027275,3.3364412345939742,3.7852126760934084,2.9573133000855485,2.1152127124239954,3.613644512516492,3.371750658017653,3.0935215024879312,2.529375740698927,2.196159655404771,3.243353827820423,3.198530233255334,2.210104782497806,3.153464882203117,2.2208515031128466,3.1020953843085293,3.791026057255512,3.3911898874907704,3.0662085781982085,2.424835905557583,3.286573143377748,3.040603731590921,3.2058843292586614,3.224387699953566,2.3084578908442226,2.5272052487124053,3.833062724322421,3.4553758723640415,3.167511603624616,3.0644623674694524,2.1675277874365166
generation28,3.0,0.0,4.0,1.0,3.0,4.0,3.5322980693939847,3.6812809232621717,3.8412064084946147,3.6413173008090753,3.3453208452525542,3.992949141181373,3.8838693058183082,3.598297013810095,3.528110941274922,3.86362232066837,3.6405942290460023,3.700101836369507,3.594844726164818,3.980783443791986,3.829953886897112,3.6999150027867493,3.2176631455884714,3.416907511374402,3.75919046096547,3.462408423874866,3.949900753257592,3.533208551910678,3.1808138492933993,3.81046797390831,3.9582499074861324,3.9458123558340636,3.7980423613333927,3.7369659481304285,3.9467264069263925,3.2829417303563364,3.870973460851259,3.984000919330707
generation29,4.0,4.0,4.0,0.0,3.0,3.0,3.6351030672438305,3.6404278610209326,3.8333923186668706,3.306618843527179,3.477287479067396,3.976274046757177,3.9218452787416105,3.7460003531388404,3.418687894081731,3.712411899541536,3.4846556612005783,3.7093439020385306,3.6368397820697065,3.91638491143722,3.5810303506189003,3.487621162699096,3.4564451700937404,3.70600575144611,3.6530895625637205,3.127187549422912,3.7685362427000113,3.6349266105405147,3.662018991333523,3.5760941927592134,3.5731903136021628,3.6513805266987687,3.561712068978146,3.511663045514443,3.832875417601309,3.5411415987375103,3.8042187140369297,3.9668720200527052
generation30,0.0,1.0,4.0,0.0,3.0,3.0,3.5555669240733603,3.6578611015844342,3.687338925843875,2.4017468673905977,3.142139148983411,3.98670510512258,3.242465224456105,3.74068779419598,3.426641276743183,3.6212152038371825,3.2496602293187884,3.631653676220952,3.065829992440996,3.8762759527464,3.5368741604014713,3.22356270847323,3.5324635075389748,3.2469973673271393,3.2193662486215087,3.6316666440746634,3.9524109114158144,3.025253958790363,3.1021223101998268,3.7915698060776357,3.7502358025859013,3.9202471789383666,3.4280527572397275,3.290807436384843,3.7526437556544137,3.534013678875776,3.8577750591939455,3.969160363962337
generation31,2.0,3.0,2.0,2.0,2.0,3.0,3.213139725024289,3.14063319412828,3.4653613653961606,2.4468053899289424,2.9570165390039604,2.8094618124235375,3.4609042007277124,3.3940566617047594,3.0951301286907547,3.0324536642012054,2.731440311842327,3.1049088208545235,3.1679370684085666,2.9907126528270593,3.058519509841133,2.870792194926363,2.9512396961511955,2.8071375763149877,3.224907147642205,3.0486598096592092,2.92890625965721,3.019341756090771,3.0083296592102844,3.1589484769645337,3.379595067623557,2.9138847219485218,2.9601547927735834,2.935964946159543,3.2906673426042263,3.162394388951556,3.294293827440143,2.7514899597722375
generation32,3.0,0.0,4.0,1.0,4.0,3.0,3.8868697974290876,3.9262312629913656,3.86377371615318,2.7474354875139455,2.9705088195508362,3.9696533053146172,3.2993301440494736,3.883440188562887,3.8089194086244316,3.9407095858320056,3.706687984333171,3.7932358929820786,3.758735554699105,3.9921563891620746,3.9284479831687116,3.83525494981872,3.2306389306473133,3.0007168243245896,3.880821360205782,2.976731166329996,3.985254320267212,3.412538140866831,3.1488428477972206,3.733794392526643,3.0880125960038036,3.9798931233535715,3.8435026578078,2.8581897642738157,3.843754174643212,3.413965649383407,3.947246947003694,3.962662308839486
generation33,3.0,3.0,4.0,0.0,4.0,4.0,3.59446699324633,3.633678163322633,3.582510050870583,3.147447512959047,3.100987309574342,3.782828017467831,3.24754891823565,3.6504125264429215,3.5188357993455557,3.6142507264450026,3.251842922843621,3.4170087298226495,3.2747186851573105,3.8131706186906476,3.409678687998304,3.305946981018924,3.155221559431848,3.512220562854144,3.169054732308978,3.5529604795240814,3.77346910195006,3.5142444847433065,3.2953885797027977,3.4477220040470145,3.6278653597479122,3.8788132154255512,3.3474085766502997,3.1935186144120484,3.913169813515333,3.2921488264498824,3.699023107359301,3.9545183347369672
generation34,2.0,2.0,1.0,3.0,2.0,1.0,3.0245264895945194,2.7734604005617487,3.5832196932026767,2.370889690442587,2.657568044176803,2.466845857304396,3.256400589679767,3.3217265771981443,2.9979533232235442,2.833707909728307,2.1548167390581856,2.86372829258831,3.2703304385675938,2.3461610703571036,2.9103241293661997,2.2442346771434964,2.9782956149202686,2.36598028594755,3.3203185675280658,2.5720770857753634,2.446927828345929,3.1146569096193772,2.914309504982685,3.0974684485967714,2.955238715115885,2.794011715785953,2.9137984059936657,2.7562312705915137,3.321929853754208,2.879612453826385,3.1909405843588967,2.2471360714513766
generation35,3.0,0.0,2.0,0.0,1.0,4.0,2.914062809259138,2.694729978078644,2.7965560247354,2.766782727256743,3.266718171871114,2.3315410046935945,2.9845327219135047,2.8614508938095105,2.7178327315959607,2.56787261440303,2.765818549664759,2.78675506749566,2.7491062488875686,2.5627106126707067,2.79172740820244,3.0617085094625143,2.8533443473852746,3.0140035852395544,2.860315975191312,3.3738515963114635,2.6939807358190593,2.744310082161785,2.8386118400118927,2.8050036605018347,3.0890615484687256,2.9584519938179987,2.719332322908928,3.1040622564452716,3.14866874777482,2.7931899258315713,2.8968919768843815,2.430450094223322
generation36,3.0,3.0,3.0,1.0,4.0,3.0,3.36082282860657,3.3225068221438123,3.7470280077264575,3.053781754316268,3.088413847536011,2.985891266731205,3.6558390908937413,3.4491951601428745,3.299145624402007,3.400753880330337,3.111419794641924,3.014603651427233,3.427243730270978,3.5810768433958295,3.2797930909776634,3.080013794067364,3.0026492637271502,3.172506994522408,3.648423037388309,3.1076417881564944,3.1525993579568774,3.597345539363314,3.078600066832137,3.298118951148919,3.1822984689544436,3.27569566755819,3.0903891385432796,3.1205248858384222,3.7685000862146687,3.1382804086347678,3.6367420447486203,3.0953646672839845
generation37,1.0,2.0,4.0,3.0,3.0,1.0,3.897349923702121,3.7077720957113764,3.9423853311615513,2.9799271407834147,3.0517492008947507,3.9829816320562528,3.9397559168977967,3.8588155571817544,3.167777408717635,3.8887012011228,2.9086788495145304,3.8672099303494947,3.48295006503706,3.955241088207661,3.879919861956562,3.057682809736022,3.3875799124765265,2.4164600804373415,3.9255230419090434,2.5876031431671227,3.980511881478086,3.796805974275231,3.2422260220939174,3.7978583910065487,3.503943402960674,3.981852893286025,3.8543719296155015,3.2673221989321752,3.899831566049121,3.657470877424534,3.960917930704878,3.983427056929088
generation38,2.0,3.0,3.0,0.0,3.0,4.0,3.3102557707726805,2.944830590288854,3.558743116769933,2.988377352425705,3.3332193894550755,2.9878490952108936,3.747808845082612,3.2802471201231467,3.1712659812516213,3.5871429072304917,3.3548448575917877,3.672007858844013,3.102606882584953,3.1469410811064895,3.6737582813730327,3.805942870175485,3.1724275238383677,3.229833482252817,2.7023440488538384,3.675932870293107,3.375142545518089,3.1067801237437513,3.03213670474252,3.617603245684568,3.3028463456784065,3.3347518982866857,3.0072117355900523,2.925111943944923,3.097389948651118,3.031323672334513,3.4731213296829893,2.9946615305970714
generation39,1.0,1.0,3.0,2.0,3.0,1.0,3.4237842052655627,3.588364035822327,3.8371785357450556,2.554247877872316,2.8621240871782345,3.1610499908958065,3.3515150653847265,3.691546512554513,3.3279733760531007,3.5349691629143782,2.7065237124546475,3.7600883402935636,3.170602013925144,3.5214940076351815,3.6513360006224542,2.867004601234334,3.3469826034697414,2.4398343155850206,3.7456357070311257,2.644513966811598,3.177654884055571,3.1026724456999095,3.134070995013344,3.6420814841664044,2.9167887872500535,3.3325566565561955,3.533665836559819,3.017802102171725,3.6459304960269447,3.400074000844521,3.872270076078281,3.1954984138777665
generation40,2.0,0.0,3.0,0.0,4.0,4.0,3.369183219257132,3.3392151767772402,3.4259451858534367,2.9423535461742056,3.622947526698597,2.897599394685103,3.81284728171317,3.2767685626057648,3.0391467345052754,3.350789636492551,2.8077725395470616,3.0332568486485347,3.041602774740574,2.9621335451671365,3.091629598524667,3.12041794726403,3.1582186463690722,3.0071734265899885,3.520652076086516,3.658794144466969,3.0350567768600465,3.3836580662165296,3.8127700029620475,3.7219561031218737,3.7834399185180354,3.030577129876494,2.944172794816109,3.186673590484698,3.8310359661934843,3.60061377321151,3.213480946553421,2.9703869788585853
generation41,4.0,3.0,3.0,2.0,3.0,4.0,3.568446692753773,3.5172853781976468,3.5059078174963756,3.9148745692016527,3.399770398336049,3.027698433033575,3.914411059294917,3.644931134841346,3.230468496878122,3.3428564314515006,3.507687587296168,3.2905552394056943,3.6942901199307463,3.177993859158515,3.552204051454453,3.5109005937908697,3.1088913275604875,3.9643058784135072,3.461924241070599,3.6837212931675447,3.047043588373126,3.789838881400796,3.088470644953377,3.4341770746636167,3.863419616319365,3.1149036093502875,3.0475083074607623,3.9406821200372737,3.722877699542916,3.085931816646724,3.425316779324276,3.0559177435682052
generation42,1.0,1.0,0.0,3.0,2.0,2.0,2.6107171617340725,2.539928154731964,3.178480941000491,2.4187631049047766,2.3244877840546803,1.6395056913479866,3.3637158056740195,2.936648843374228,2.1923978843188316,1.803522525393636,2.0058966348854996,2.6818319616448467,2.293931152274082,1.9589702238262112,2.8236116500823507,1.914419076345451,2.8948073681724824,1.9967898683755692,2.873058309994482,2.4121985008202786,2.308393453115009,2.590636410278923,2.7615210890726947,2.7968149709073784,3.051721846340686,2.346285086201725,2.5297697956689276,2.754783204345583,2.853776726143727,2.9253644943974617,3.0440748410676792,2.2377190549606705
generation43,4.0,2.0,4.0,0.0,3.0,3.0,3.8096341910517135,3.885951109481848,3.9168544944131956,3.1593851628962426,2.961010246676768,3.976594550467179,3.448081301814117,3.828278040553612,3.852831725491732,3.9288489750168876,3.6135451237885996,3.895363304664178,3.6001638994503873,3.9620403769338544,3.959556123548882,3.678686479312294,3.166572558527938,3.258409827856348,3.768627667328478,2.9950330601933195,3.9704020023027864,3.4594879632113487,3.042171340926306,3.7791697757621856,3.1941239386908404,3.9605379723602243,3.8482818372968297,3.2259023544781935,3.889856604998409,3.2311272320442725,3.8996516213768255,3.9788816507521383
generation44,4.0,3.0,2.0,2.0,2.0,1.0,2.902808672097259,3.021425368841027,3.001060334976974,2.568798774790757,2.9712264799864365,2.688090005235029,3.302976073708936,3.1946139607800617,2.786854362108282,2.9708633521469054,2.755967621235048,3.087426171157705,3.165237601907721,3.1020429451002873,3.028690193392645,2.7316720987683962,2.8754206088589775,2.8860029425759564,2.962166305782075,2.8857731580765553,2.9092224648547025,3.1349203005342607,2.8473998677563848,2.8522220572868995,2.90385126026762,2.8900589294594874,2.797823025391551,2.937840331586612,3.0479643956827895,2.99767151940759,2.9520671036397133,2.9337229420660185
generation45,4.0,4.0,4.0,0.0,4.0,4.0,3.692605951250117,3.6860212082133845,3.6514417861237582,3.8036549279036977,3.5116695656493655,3.740071638786696,3.9381345028486665,3.5252787934623755,3.5413180901214414,3.4543259941920055,3.5822375069330374,3.556281002814793,3.8202173128186687,3.7589217222267006,3.4438002453408556,3.491802152200677,3.3746429813307564,3.7255570637131643,3.2655636426128947,3.7624374865480927,3.880579016726837,3.837061544315431,3.528056787600225,3.750755962396707,3.863041964528996,3.517099749657684,3.6857922008252593,3.8694365947122664,3.954575542654559,3.706969791682637,3.645049683911894,3.6701527497939685
